├── .browserslistrc
├── .eslintrc.js
├── .gitignore
├── babel.config.js
├── generate-structure.js
├── package-lock.json
├── package.json
├── project-structure.txt
├── public
│   ├── favicon.ico
│   ├── favicon.webp
│   └── index.html
├── README.md
├── src
│   ├── App.vue
│   ├── assets
│   │   ├── css
│   │   │   ├── dark-theme.css
│   │   │   ├── dark-theme.css.map
│   │   │   ├── dark-theme.scss
│   │   │   ├── remixicon.css
│   │   │   ├── responsive.css
│   │   │   ├── responsive.css.map
│   │   │   ├── responsive.scss
│   │   │   ├── style.css
│   │   │   ├── style.css.map
│   │   │   └── style.scss
│   │   ├── custom.css
│   │   ├── custom.css.map
│   │   ├── custom.scss
│   │   ├── fonts
│   │   │   ├── remixicon.eot
│   │   │   ├── remixicon.svg
│   │   │   ├── remixicon.ttf
│   │   │   ├── remixicon.woff
│   │   │   └── remixicon.woff2
│   │   ├── img
│   │   │   ├── admin.webp
│   │   │   ├── brand
│   │   │   │   ├── brand-1.webp
│   │   │   │   ├── brand-2.webp
│   │   │   │   ├── brand-3.webp
│   │   │   │   └── brand-4.webp
│   │   │   ├── category
│   │   │   │   ├── category-1.webp
│   │   │   │   ├── category-2.webp
│   │   │   │   ├── category-3.webp
│   │   │   │   ├── category-4.webp
│   │   │   │   ├── category-5.webp
│   │   │   │   ├── category-6.webp
│   │   │   │   └── category-7.webp
│   │   │   ├── down-arrow-white.webp
│   │   │   ├── down-arrow.webp
│   │   │   ├── favicon.webp
│   │   │   ├── flags
│   │   │   │   ├── china.webp
│   │   │   │   ├── france.webp
│   │   │   │   ├── german.webp
│   │   │   │   ├── japan.webp
│   │   │   │   ├── turkey.webp
│   │   │   │   └── uk.webp
│   │   │   ├── hero-img.webp
│   │   │   ├── icons
│   │   │   │   ├── add-circle.svg
│   │   │   │   ├── adjustments.svg
│   │   │   │   ├── arrow-down.svg
│   │   │   │   ├── arrow-left.svg
│   │   │   │   ├── arrow-right.svg
│   │   │   │   ├── arrow-up.svg
│   │   │   │   ├── backup.svg
│   │   │   │   ├── barcode.svg
│   │   │   │   ├── brand.svg
│   │   │   │   ├── cards.svg
│   │   │   │   ├── cart.svg
│   │   │   │   ├── category.svg
│   │   │   │   ├── check-icon.svg
│   │   │   │   ├── close-2.svg
│   │   │   │   ├── close-circle-2.svg
│   │   │   │   ├── close-circle.svg
│   │   │   │   ├── close.svg
│   │   │   │   ├── copy.svg
│   │   │   │   ├── create-item.svg
│   │   │   │   ├── currency.svg
│   │   │   │   ├── customer-report.svg
│   │   │   │   ├── dashboard.svg
│   │   │   │   ├── dollar-circle.svg
│   │   │   │   ├── down-arrow-2.svg
│   │   │   │   ├── down-arrow-3.svg
│   │   │   │   ├── down-arrow-4.svg
│   │   │   │   ├── down-arrow-black.svg
│   │   │   │   ├── down-arrow-blue.svg
│   │   │   │   ├── down-arrow-white.svg
│   │   │   │   ├── down-arrow.svg
│   │   │   │   ├── download.svg
│   │   │   │   ├── edit.svg
│   │   │   │   ├── expense-category.svg
│   │   │   │   ├── expenses.svg
│   │   │   │   ├── eye-close.svg
│   │   │   │   ├── eye.svg
│   │   │   │   ├── filter.svg
│   │   │   │   ├── globe.svg
│   │   │   │   ├── group.svg
│   │   │   │   ├── heart.svg
│   │   │   │   ├── item-list.svg
│   │   │   │   ├── left-arrow-purple.svg
│   │   │   │   ├── left-arrow.svg
│   │   │   │   ├── mail.svg
│   │   │   │   ├── map.svg
│   │   │   │   ├── maximize.svg
│   │   │   │   ├── menu-bar.svg
│   │   │   │   ├── money-2.svg
│   │   │   │   ├── money-3.svg
│   │   │   │   ├── money-change-2.svg
│   │   │   │   ├── money-change.svg
│   │   │   │   ├── money-send-2.svg
│   │   │   │   ├── money-send.svg
│   │   │   │   ├── money-tick.svg
│   │   │   │   ├── moneys.svg
│   │   │   │   ├── notification.svg
│   │   │   │   ├── paypal.svg
│   │   │   │   ├── people.svg
│   │   │   │   ├── phone.svg
│   │   │   │   ├── products.svg
│   │   │   │   ├── profile-circle.svg
│   │   │   │   ├── purchase-2.svg
│   │   │   │   ├── purchase-payment.svg
│   │   │   │   ├── purchase-return-2.svg
│   │   │   │   ├── purchase-return.svg
│   │   │   │   ├── purchase.svg
│   │   │   │   ├── quantity-alert.svg
│   │   │   │   ├── quotation.svg
│   │   │   │   ├── reports.svg
│   │   │   │   ├── right-arrow-purple.svg
│   │   │   │   ├── right-arrow.svg
│   │   │   │   ├── right-long-arrow.svg
│   │   │   │   ├── rotate-left.svg
│   │   │   │   ├── sale-report-2.svg
│   │   │   │   ├── sale.svg
│   │   │   │   ├── sales-return-2.svg
│   │   │   │   ├── sales-return.svg
│   │   │   │   ├── search.svg
│   │   │   │   ├── setting-2.svg
│   │   │   │   ├── setting-3.svg
│   │   │   │   ├── setting.svg
│   │   │   │   ├── shopping-cart.svg
│   │   │   │   ├── sidebar-menu.svg
│   │   │   │   ├── star.svg
│   │   │   │   ├── supplier-report.svg
│   │   │   │   ├── tick-circle.svg
│   │   │   │   ├── transfer.svg
│   │   │   │   ├── unit.svg
│   │   │   │   ├── up-arrow-ash.svg
│   │   │   │   ├── up-down-aroow.svg
│   │   │   │   ├── upload-files.svg
│   │   │   │   ├── user-square.svg
│   │   │   │   ├── wallet-add-2.svg
│   │   │   │   ├── wallet-add.svg
│   │   │   │   ├── wallet-money-2.svg
│   │   │   │   ├── wallet-money.svg
│   │   │   │   ├── warehouse-report.svg
│   │   │   │   └── warehouse.svg
│   │   │   ├── login-bg.webp
│   │   │   ├── logo-2.webp
│   │   │   ├── logo-white.webp
│   │   │   ├── logo.webp
│   │   │   ├── moon.svg
│   │   │   ├── night.webp
│   │   │   ├── orlo_logo.png
│   │   │   ├── products
│   │   │   │   ├── barcode-2.webp
│   │   │   │   ├── barcode-3.webp
│   │   │   │   ├── barcode.webp
│   │   │   │   ├── cart-item-1.webp
│   │   │   │   ├── cart-item-2.webp
│   │   │   │   ├── cart-item-3.webp
│   │   │   │   ├── Group 2128.png
│   │   │   │   ├── offer-1.webp
│   │   │   │   ├── offer-2.webp
│   │   │   │   ├── offer-3.webp
│   │   │   │   ├── product-1.webp
│   │   │   │   ├── product-10.webp
│   │   │   │   ├── product-11.webp
│   │   │   │   ├── product-12.webp
│   │   │   │   ├── product-13.webp
│   │   │   │   ├── product-14.webp
│   │   │   │   ├── product-15.webp
│   │   │   │   ├── product-16.webp
│   │   │   │   ├── product-17.webp
│   │   │   │   ├── product-18.webp
│   │   │   │   ├── product-19.webp
│   │   │   │   ├── product-2.webp
│   │   │   │   ├── product-20.webp
│   │   │   │   ├── product-21.webp
│   │   │   │   ├── product-22.webp
│   │   │   │   ├── product-23.webp
│   │   │   │   ├── product-24.webp
│   │   │   │   ├── product-25.webp
│   │   │   │   ├── product-26.webp
│   │   │   │   ├── product-27.webp
│   │   │   │   ├── product-28.webp
│   │   │   │   ├── product-29.webp
│   │   │   │   ├── product-3.webp
│   │   │   │   ├── product-30.webp
│   │   │   │   ├── product-31.webp
│   │   │   │   ├── product-32.webp
│   │   │   │   ├── product-33.webp
│   │   │   │   ├── product-34.webp
│   │   │   │   ├── product-35.webp
│   │   │   │   ├── product-36.webp
│   │   │   │   ├── product-37.webp
│   │   │   │   ├── product-38.webp
│   │   │   │   ├── product-39.webp
│   │   │   │   ├── product-4.webp
│   │   │   │   ├── product-40.webp
│   │   │   │   ├── product-41.webp
│   │   │   │   ├── product-5.webp
│   │   │   │   ├── product-6.webp
│   │   │   │   ├── product-7.webp
│   │   │   │   ├── product-8.webp
│   │   │   │   ├── product-9.webp
